C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\bin\Debug\net8.0\Domain.dll
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\bin\Debug\net8.0\Domain.pdb
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.dll
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.pdb
C:\Workspace\Summer Practice\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\ref\Domain.dll
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\bin\Debug\net8.0\Domain.deps.json
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\bin\Debug\net8.0\Domain.dll
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\bin\Debug\net8.0\Domain.pdb
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.sourcelink.json
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.dll
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\Domain.pdb
C:\OPENWORK\CENTRIC SUMMER PRACTICE\SummerPracticeAC\SummerPracticeAC\Domain\obj\Debug\net8.0\ref\Domain.dll
